uid,network_trip_distance
43286,5049
59716,5049
64485,5049
66269,5049
70985,5049
79116,5049
95289,5049
110225,5049
154848,5049
192667,5049
193646,5049
195734,5049
219194,5049
236456,5049
9766,5050
11474,5050
16870,5050
29118,5050
39340,5050
77665,5050
79655,5050
87791,5050
90367,5050
115223,5050
127262,5050
143874,5050
150844,5050
155537,5050
155839,5050
158374,5050
173014,5050
181552,5050
191059,5050
193634,5050
193652,5050
204354,5050
25099,5051
30326,5051
37246,5051
52567,5051
66258,5051
67704,5051
72054,5051
122945,5051
141676,5051
143147,5051
156253,5051
158353,5051
172027,5051
173008,5051
175840,5051
185716,5051
189903,5051
223510,5051
231368,5051
8836,5052
26305,5052
26430,5052
61167,5052
69459,5052
74412,5052
88667,5052
129395,5052
155784,5052
163571,5052
174827,5052
189246,5052
205022,5052
226743,5052
238191,5052
18563,5053
24749,5053
37723,5053
44583,5053
64211,5053
72070,5053
72082,5053
78850,5053
83051,5053
88660,5053
88686,5053
102056,5053
110428,5053
115008,5053
139116,5053
147745,5053
156240,5053
164678,5053
166756,5053
182410,5053
182806,5053
185098,5053
202741,5053
211770,5053
213910,5053
232621,5053
966,5054
7011,5054
22121,5054
22140,5054
22894,5054
29276,5054
32057,5054
34606,5054
63928,5054
94848,5054
100267,5054
113539,5054
129397,5054
149250,5054
180102,5054
189945,5054
213849,5054
217284,5054
217300,5054
222562,5054
3647,5055
20488,5055
22925,5055
35646,5055
43220,5055
74216,5055
100240,5055
103629,5055
111973,5055
127409,5055
159575,5055
175218,5055
175812,5055
180786,5055
189797,5055
202723,5055
214417,5055
230831,5055
9698,5056
10805,5056
12880,5056
24408,5056
57405,5056
57928,5056
75014,5056
81714,5056
85698,5056
96518,5056
113256,5056
142583,5056
144134,5056
152125,5056
155793,5056
156271,5056
162577,5056
170277,5056
178652,5056
185594,5056
193891,5056
637,5057
673,5057
30725,5057
34832,5057
44481,5057
66428,5057
67585,5057
69476,5057
91573,5057
94886,5057
110137,5057
127338,5057
144993,5057
146795,5057
146838,5057
154012,5057
160154,5057
167557,5057
177633,5057
180080,5057
190132,5057
193391,5057
208947,5057
215530,5057
218710,5057
222912,5057
1234,5058
4934,5058
10093,5058
10784,5058
83077,5058
90285,5058
90787,5058
100171,5058
101326,5058
119507,5058
127383,5058
138344,5058
210055,5058
27437,5059
30620,5059
71845,5059
98303,5059
106209,5059
130683,5059
139656,5059
145979,5059
147485,5059
163651,5059
176977,5059
183659,5059
184745,5059
184754,5059
212583,5059
20520,5060
23994,5060
29268,5060
63862,5060
83148,5060
88242,5060
127976,5060
133679,5060
140989,5060
158471,5060
192998,5060
202775,5060
231392,5060
233517,5060
237997,5060
30749,5061
50560,5061
59264,5061
59779,5061
63386,5061
64499,5061
74058,5061
74463,5061
100189,5061
103633,5061
116024,5061
122930,5061
123729,5061
147845,5061
162330,5061
180141,5061
182807,5061
193008,5061
197354,5061
200497,5061
201027,5061
204330,5061
222540,5061
227113,5061
10016,5062
18694,5062
33661,5062
70007,5062
119824,5062
138338,5062
156277,5062
159543,5062
180200,5062
180205,5062
194596,5062
199077,5062
205226,5062
208934,5062
213886,5062
237834,5062
10029,5063
21724,5063
37229,5063
48103,5063
66186,5063
81937,5063
90388,5063
94471,5063
113535,5063
127278,5063
127946,5063
141669,5063
173659,5063
176305,5063
177152,5063
201041,5063
234615,5063
5730,5064
10003,5064
11712,5064
20680,5064
23355,5064
24337,5064
24372,5064
28509,5064
29486,5064
32471,5064
37701,5064
47207,5064
72161,5064
84897,5064
94489,5064
102849,5064
141664,5064
155798,5064
163567,5064
169929,5064
170247,5064
173363,5064
175824,5064
177016,5064
182293,5064
182652,5064
185722,5064
188066,5064
193688,5064
210703,5064
211316,5064
231318,5064
236354,5064
7166,5065
10102,5065
65874,5065
69559,5065
75736,5065
90946,5065
92332,5065
94818,5065
100201,5065
100840,5065
118879,5065
158470,5065
165667,5065
169091,5065
170215,5065
183673,5065
183709,5065
197950,5065
203555,5065
13941,5066
42012,5066
48218,5066
57359,5066
57631,5066
72420,5066
72474,5066
85742,5066
100169,5066
134871,5066
152646,5066
155835,5066
167558,5066
180078,5066
211775,5066
230837,5066
230845,5066
237794,5066
29053,5067
31740,5067
65884,5067
69984,5067
100244,5067
104743,5067
142898,5067
146340,5067
155435,5067
161816,5067
164486,5067
200574,5067
210216,5067
215638,5067
232855,5067
238437,5067
231,5068
32977,5068
56681,5068
59466,5068
62437,5068
62892,5068
127764,5068
134498,5068
142574,5068
154876,5068
160687,5068
206687,5068
213858,5068
218867,5068
235971,5068
13778,5069
37706,5069
39249,5069
42217,5069
47737,5069
56172,5069
69489,5069
69853,5069
92339,5069
96132,5069
105683,5069
106868,5069
127740,5069
130515,5069
153855,5069
173326,5069
175911,5069
176112,5069
176429,5069
193890,5069
211630,5069
216082,5069
7163,5070
11139,5070
24817,5070
31008,5070
64558,5070
82479,5070
98625,5070
101016,5070
125779,5070
127287,5070
171236,5070
173034,5070
186818,5070
193467,5070
217145,5070
217345,5070
2125,5071
25299,5071
32932,5071
35647,5071
50838,5071
51944,5071
57360,5071
69494,5071
72053,5071
111525,5071
119691,5071
157899,5071
175838,5071
186361,5071
208914,5071
9465,5072
44917,5072
52592,5072
60772,5072
100161,5072
110422,5072
118025,5072
133936,5072
143037,5072
146372,5072
150858,5072
179115,5072
189249,5072
210321,5072
215599,5072
234202,5072
2118,5073
10004,5073
69803,5073
72896,5073
88566,5073
96101,5073
115381,5073
118204,5073
135975,5073
143739,5073
237630,5073
9453,5074
9822,5074
9989,5074
48081,5074
58159,5074
94492,5074
122923,5074
127294,5074
136487,5074
140349,5074
142515,5074
155653,5074
183577,5074
190890,5074
215574,5074
233510,5074
9696,5075
17315,5075
32477,5075
35877,5075
51120,5075
56154,5075
78950,5075
88058,5075
93901,5075
109721,5075
114373,5075
132328,5075
141323,5075
154851,5075
169894,5075
177167,5075
182394,5075
183081,5075
183664,5075
189250,5075
194328,5075
195430,5075
206049,5075
213887,5075
229283,5075
13580,5076
32532,5076
44635,5076
50015,5076
56156,5076
66158,5076
67817,5076
70006,5076
77281,5076
78786,5076
85153,5076
114139,5076
131768,5076
136122,5076
139132,5076
148833,5076
155389,5076
155432,5076
161511,5076
164274,5076
217242,5076
14116,5077
30397,5077
60850,5077
82400,5077
111694,5077
114089,5077
118015,5077
143501,5077
146803,5077
157757,5077
177137,5077
192997,5077
224086,5077
32403,5078
42518,5078
44838,5078
46856,5078
56960,5078
65593,5078
79730,5078
88682,5078
94861,5078
104135,5078
127736,5078
146339,5078
147982,5078
152526,5078
159875,5078
193334,5078
215589,5078
217662,5078
217894,5078
224081,5078
1277,5079
10087,5079
13120,5079
17496,5079
23975,5079
29363,5079
29471,5079
70009,5079
78343,5079
97214,5079
97244,5079
100580,5079
118784,5079
127710,5079
133663,5079
134499,5079
136076,5079
141375,5079
150839,5079
153639,5079
158257,5079
176999,5079
193681,5079
206092,5079
8828,5080
39323,5080
44954,5080
74082,5080
77604,5080
82913,5080
102585,5080
127767,5080
143777,5080
162580,5080
163625,5080
171028,5080
177073,5080
180124,5080
185607,5080
186864,5080
195057,5080
217194,5080
219637,5080
224087,5080
234179,5080
7178,5081
14110,5081
15864,5081
19752,5081
24308,5081
26487,5081
28280,5081
35903,5081
53522,5081
56932,5081
58472,5081
62097,5081
62888,5081
64551,5081
69498,5081
71415,5081
99981,5081
120430,5081
123702,5081
131051,5081
143591,5081
145939,5081
148771,5081
175232,5081
190956,5081
205265,5081
217132,5081
15984,5082
21329,5082
42707,5082
54736,5082
55632,5082
61162,5082
62875,5082
64921,5082
69460,5082
74436,5082
94325,5082
94327,5082
97137,5082
112695,5082
127659,5082
155781,5082
156806,5082
162338,5082
184725,5082
193633,5082
228954,5082
229287,5082
18711,5083
28698,5083
32522,5083
44562,5083
50564,5083
50869,5083
69376,5083
72411,5083
74535,5083
75718,5083
85143,5083
86476,5083
93913,5083
94796,5083
100823,5083
103261,5083
134627,5083
152614,5083
159614,5083
168337,5083
173064,5083
173066,5083
192054,5083
211687,5083
226307,5083
233425,5083
25154,5084
25561,5084
28631,5084
31020,5084
31735,5084
32999,5084
41298,5084
45011,5084
63570,5084
69532,5084
76361,5084
90305,5084
92330,5084
96525,5084
99674,5084
110245,5084
111398,5084
140974,5084
172518,5084
180090,5084
183720,5084
192117,5084
192838,5084
193469,5084
194169,5084
214432,5084
217361,5084
17507,5085
20565,5085
52491,5085
81921,5085
84915,5085
86866,5085
90776,5085
101073,5085
107872,5085
116151,5085
145940,5085
151064,5085
155386,5085
164650,5085
202791,5085
233702,5085
17352,5086
29382,5086
42222,5086
45150,5086
69457,5086
69496,5086
71268,5086
72103,5086
102865,5086
125182,5086
127894,5086
133470,5086
172941,5086
176861,5086
186874,5086
188104,5086
188361,5086
218091,5086
228961,5086
237840,5086
6779,5087
24845,5087
38623,5087
58387,5087
60731,5087
64550,5087
69485,5087
69533,5087
75704,5087
77108,5087
82399,5087
87532,5087
108922,5087
110438,5087
132180,5087
141374,5087
149156,5087
152559,5087
155517,5087
200710,5087
221955,5087
6267,5088
10811,5088
16460,5088
38662,5088
39237,5088
59059,5088
64567,5088
87675,5088
88050,5088
98291,5088
133483,5088
139369,5088
142906,5088
143649,5088
160539,5088
163850,5088
189809,5088
5723,5089
9462,5089
20910,5089
30442,5089
30486,5089
87806,5089
92957,5089
94494,5089
119539,5089
133669,5089
144185,5089
145929,5089
145945,5089
150483,5089
157026,5089
161811,5089
167862,5089
173224,5089
174768,5089
180192,5089
190923,5089
208216,5089
214011,5089
220925,5089
237909,5089
1244,5090
5745,5090
11146,5090
19803,5090
25961,5090
29664,5090
30420,5090
33692,5090
67706,5090
69019,5090
88669,5090
140347,5090
147996,5090
151551,5090
152742,5090
153965,5090
160147,5090
167868,5090
169896,5090
182355,5090
184239,5090
210054,5090
218061,5090
220048,5090
1207,5091
27248,5091
30714,5091
50558,5091
77081,5091
88674,5091
98052,5091
106157,5091
110965,5091
135142,5091
161535,5091
182324,5091
195270,5091
200711,5091
208234,5091
216066,5091
217143,5091
218868,5091
232885,5091
9976,5092
29433,5092
38663,5092
68975,5092
119980,5092
132071,5092
148110,5092
182370,5092
195119,5092
196821,5092
206064,5092
227716,5092
13105,5093
16440,5093
20737,5093
20878,5093
24310,5093
63880,5093
63915,5093
80493,5093
82469,5093
87685,5093
113259,5093
113547,5093
119793,5093
119995,5093
121124,5093
122948,5093
127349,5093
152567,5093
155528,5093
183680,5093
186802,5093
192616,5093
204804,5093
210270,5093
211700,5093
220035,5093
1157,5094
13967,5094
15860,5094
29497,5094
56144,5094
100039,5094
105478,5094
105520,5094
132092,5094
136457,5094
136474,5094
144838,5094
171286,5094
173231,5094
183607,5094
185591,5094
192601,5094
192633,5094
206089,5094
225356,5094
225475,5094
10591,5095
25330,5095
29761,5095
30368,5095
63540,5095
64083,5095
69843,5095
82435,5095
86455,5095
88676,5095
94357,5095
107832,5095
155325,5095
162450,5095
184758,5095
190907,5095
191835,5095
200663,5095
210193,5095
210299,5095
214413,5095
226039,5095
229039,5095
234760,5095
42648,5096
64902,5096
73057,5096
90775,5096
90798,5096
91533,5096
95977,5096
98517,5096
101083,5096
142580,5096
144195,5096
145897,5096
159549,5096
163623,5096
171633,5096
192994,5096
194782,5096
196896,5096
198736,5096
210694,5096
218729,5096
225501,5096
10605,5097
23134,5097
65639,5097
119526,5097
148418,5097
156975,5097
163648,5097
180196,5097
182371,5097
201395,5097
203194,5097
237322,5097
2133,5098
9447,5098
10341,5098
12883,5098
23959,5098
30632,5098
59836,5098
64960,5098
76109,5098
101804,5098
118780,5098
127975,5098
136124,5098
138334,5098
142181,5098
144173,5098
148758,5098
152542,5098
173233,5098
180144,5098
213900,5098
218049,5098
230533,5098
16495,5099
22896,5099
30329,5099
41362,5099
69516,5099
100017,5099
103274,5099
122775,5099
128733,5099
156261,5099
169927,5099
176445,5099
184723,5099
196271,5099
196868,5099
196932,5099
198762,5099
214020,5099
234859,5099
1198,5100
9426,5100
17057,5100
23352,5100
35375,5100
60165,5100
79882,5100
82474,5100
105385,5100
184719,5100
190950,5100
201246,5100
211749,5100
217464,5100
238484,5100
5796,5101
15617,5101
16058,5101
30635,5101
56673,5101
60769,5101
66182,5101
67588,5101
88441,5101
92333,5101
94873,5101
100804,5101
101670,5101
129091,5101
140954,5101
149150,5101
155532,5101
160782,5101
195276,5101
201064,5101
210290,5101
5794,5102
28637,5102
37712,5102
52588,5102
61374,5102
62303,5102
68273,5102
101198,5102
106173,5102
132093,5102
169028,5102
178651,5102
182798,5102
183688,5102
195280,5102
198979,5102
214757,5102
224088,5102
24468,5103
30431,5103
65666,5103
72421,5103
91212,5103
142527,5103
145584,5103
167616,5103
175826,5103
177955,5103
182328,5103
184727,5103
196875,5103
198964,5103
13493,5104
13780,5104
22128,5104
23962,5104
42223,5104
72436,5104
97863,5104
124476,5104
132185,5104
146063,5104
166136,5104
171239,5104
182292,5104
182377,5104
190519,5104
224062,5104
230989,5104
8223,5105
10022,5105
12163,5105
17330,5105
28179,5105
41306,5105
44374,5105
68398,5105
72845,5105
105467,5105
106839,5105
116933,5105
149145,5105
149184,5105
157896,5105
158809,5105
160233,5105
195963,5105
212930,5105
220034,5105
234570,5105
236302,5105
44914,5106
54836,5106
66263,5106
69461,5106
79064,5106
88045,5106
91821,5106
103259,5106
120612,5106
129368,5106
169029,5106
177630,5106
182311,5106
237321,5106
237472,5106
238467,5106
18655,5107
22142,5107
28269,5107
28855,5107
32065,5107
33639,5107
57990,5107
64473,5107
65716,5107
75069,5107
90374,5107
91380,5107
127423,5107
154332,5107
154857,5107
160225,5107
217109,5107
225073,5107
232124,5107
232628,5107
236499,5107
237244,5107
7433,5108
9450,5108
12917,5108
20269,5108
21002,5108
23972,5108
28229,5108
29660,5108
39299,5108
41269,5108
49164,5108
62297,5108
64503,5108
65634,5108
85770,5108
91816,5108
94841,5108
119692,5108
119835,5108
133724,5108
135175,5108
139360,5108
144194,5108
154864,5108
163799,5108
184714,5108
188237,5108
188239,5108
197160,5108
200329,5108
202524,5108
203246,5108
231379,5108
9757,5109
13777,5109
18742,5109
20720,5109
27257,5109
31695,5109
32542,5109
33689,5109
40733,5109
57511,5109
59701,5109
68580,5109
75692,5109
76364,5109
82907,5109
85116,5109
98293,5109
100199,5109
113652,5109
129375,5109
147129,5109
154883,5109
208722,5109
210279,5109
214030,5109
217191,5109
10987,5110
25343,5110
30369,5110
30441,5110
38582,5110
38637,5110
90335,5110
127953,5110
148562,5110
154856,5110
158469,5110
169670,5110
171640,5110
181725,5110
182305,5110
192048,5110
204752,5110
211339,5110
234854,5110
2054,5111
9694,5111
9978,5111
12515,5111
13584,5111
16992,5111
17018,5111
27049,5111
48192,5111
59776,5111
63921,5111
103240,5111
129312,5111
136012,5111
140358,5111
145139,5111
151663,5111
155787,5111
160530,5111
160537,5111
161759,5111
180242,5111
193336,5111
200529,5111
202844,5111
210552,5111
216001,5111
217189,5111
217671,5111
237835,5111
2717,5112
5781,5112
16739,5112
26392,5112
30958,5112
60126,5112
90284,5112
100255,5112
118022,5112
139835,5112
147741,5112
155767,5112
161757,5112
169932,5112
175301,5112
188211,5112
195843,5112
198978,5112
217153,5112
238166,5112
14629,5113
22919,5113
35872,5113
56106,5113
61373,5113
70166,5113
72075,5113
76107,5113
103685,5113
113665,5113
114650,5113
134531,5113
160764,5113
161782,5113
176290,5113
200564,5113
202753,5113
205702,5113
211713,5113
214433,5113
235819,5113
1260,5114
4895,5114
9655,5114
10268,5114
16025,5114
30445,5114
30492,5114
32435,5114
37316,5114
42516,5114
47775,5114
69470,5114
72063,5114
72907,5114
99974,5114
104980,5114
109292,5114
119909,5114
120656,5114
127373,5114
176457,5114
198759,5114
205890,5114
215646,5114
225457,5114
239016,5114
16458,5115
23313,5115
26416,5115
28249,5115
62876,5115
69479,5115
83587,5115
92063,5115
146273,5115
152552,5115
158464,5115
166683,5115
187084,5115
189954,5115
202579,5115
204785,5115
212190,5115
215535,5115
221953,5115
2093,5116
10594,5116
13515,5116
21324,5116
28849,5116
33632,5116
44879,5116
58301,5116
90338,5116
90340,5116
98062,5116
119916,5116
137241,5116
147362,5116
148591,5116
211345,5116
18730,5117
21975,5117
24189,5117
58357,5117
60859,5117
66179,5117
122071,5117
132470,5117
169888,5117
180634,5117
188228,5117
210243,5117
213127,5117
217274,5117
218858,5117
14106,5118
24451,5118
42228,5118
59728,5118
60179,5118
87515,5118
143722,5118
172949,5118
173604,5118
181194,5118
182325,5118
182391,5118
236831,5118
11252,5119
14583,5119
15956,5119
28245,5119
82505,5119
85683,5119
94326,5119
119764,5119
128732,5119
134959,5119
135970,5119
137403,5119
160104,5119
160232,5119
190557,5119
202400,5119
210053,5119
211937,5119
14663,5120
22792,5120
35891,5120
47121,5120
57906,5120
64934,5120
74826,5120
75300,5120
80398,5120
88677,5120
102005,5120
106799,5120
112706,5120
119955,5120
119997,5120
127353,5120
129310,5120
129359,5120
142910,5120
143847,5120
177171,5120
183121,5120
187137,5120
191579,5120
192839,5120
193737,5120
206200,5120
210268,5120
234228,5120
30726,5121
59339,5121
59837,5121
60837,5121
63959,5121
72031,5121
72437,5121
76359,5121
76648,5121
77178,5121
78385,5121
80387,5121
97174,5121
108871,5121
113250,5121
119769,5121
142522,5121
160057,5121
181180,5121
182334,5121
211648,5121
232557,5121
238472,5121
18532,5122
19777,5122
25811,5122
54518,5122
69428,5122
69539,5122
83128,5122
85124,5122
85762,5122
86385,5122
97170,5122
98034,5122
114680,5122
139353,5122
173228,5122
175820,5122
183707,5122
190903,5122
190941,5122
234654,5122
5709,5123
13526,5123
34046,5123
57900,5123
60808,5123
68553,5123
74444,5123
75700,5123
108941,5123
114681,5123
118714,5123
154343,5123
156993,5123
160546,5123
177960,5123
183653,5123
205182,5123
235822,5123
18668,5124
28387,5124
31002,5124
44045,5124
64937,5124
71905,5124
89806,5124
100226,5124
140376,5124
161809,5124
163632,5124
173223,5124
184748,5124
186827,5124
194139,5124
215516,5124
215585,5124
218019,5124
218092,5124
17510,5125
19820,5125
32392,5125
39995,5125
48512,5125
64916,5125
72823,5125
77122,5125
99889,5125
105399,5125
114123,5125
126196,5125
166828,5125
198287,5125
204803,5125
220729,5125
44832,5126
50859,5126
61172,5126
70172,5126
74428,5126
88188,5126
108013,5126
118030,5126
142895,5126
156989,5126
182332,5126
183053,5126
184891,5126
192012,5126
198548,5126
216091,5126
217139,5126
7182,5127
9452,5127
24297,5127
24433,5127
32288,5127
32455,5127
32930,5127
41265,5127
63326,5127
64502,5127
71377,5127
95530,5127
99895,5127
120636,5127
181192,5127
183640,5127
192844,5127
198861,5127
218020,5127
233719,5127
211,5128
39253,5128
